目次

辨道話

七十五巻正法眼藏

正法眼藏第一　現成公案
　玄沙の道に、火焰爲三世諸佛説法、三世諸佛立地聽といふ、これは火焰たとひ爲三世諸佛説法すとも、いまだ轉法輪すといはず、また三世諸佛の法輪を轉ずといはず。三世諸佛は立地聽すとも、三世諸佛の法輪、いかでか火焰これを轉ずることあらん。爲三世諸佛説法する火焰、又轉大法輪すやいなや。玄沙もいまだいはず、轉法輪はこのときなりと。轉法輪なしといはず。しかあれども、想料すらくは、玄沙おろかに轉法輪は説法輪ならんと會取せるか。もししかあらば、なほ雪峰の道にくらし。火焰の三世諸佛のために説法のとき、三世諸佛立地聽法すとはしれりといへども、火焰轉法輪のところに、火焰立地聽法すとしらず。火焰轉法輪のところに、火焰同轉法輪すといはず。三世諸佛の聽法は、諸佛の法なり、他よりかうぶらしむるにあらず。火焰を法と認ずることなかれ、火焰を佛と認ずることなかれ、火焰を火焰と認ずることなかれ。まことに師資の道なほざりなるべからず。將謂赤鬚胡のみならんや、さらにこれ胡鬚赤なり。

　玄沙の道かくのごとくなりといへども、參學の力量とすべきところあり。いはゆる經師論師の大乘小乘の局量の性相にかかはれず、佛佛祖祖正傳せる性相を參學すべし。いはゆる三世諸佛の聽法なり。これ大小乘の性相にあらざるところなり。諸佛は機緣に逗する説法ありとのみしりて、諸佛聽法すといはず、諸佛修行すといはず、諸佛成佛すといはず。いま玄沙の道には、すでに三世諸佛立地聽法といふ、諸佛聽法する性相あり。かならずしも能説をすぐれたりとし、能聽是法者を劣なりといふことなかれ。説者尊なれば、聽者も尊なり。

　釋迦牟尼佛のいはく、

　若説此經、則爲見我、爲一人説、是則爲難。

　（若し此の經を説かんは、則ち我を見ると爲す、一人の爲に説くは、是れ則ち難しと爲す。）

　しかあれば、能説法は見釋迦牟尼佛なり、則爲見我は釋迦牟尼なるがゆゑに。

　又いはく、

　於我滅後、聽受此經、問其義趣、是則爲難。

　（我が滅後に於て、此の經を聽受し、其の義趣を問ふは、是れ則ち難しと爲す。）

　しるべし、聽受者もおなじくこれ爲難なり、勝劣あるにあらず。立地聽これ最尊なる諸佛なりといふとも、立地聽法あるべきなり、立地聽法これ三世諸佛なるがゆゑに。諸佛は果上なり、因中の聽法をいふにあらず、すでに三世諸佛とあるがゆゑに。しるべし、三世諸佛は火焰の説法を立地聽法して諸佛なり。一道の化儀、たどるべきにあらず。たどらんとするに、箭鋒相拄せり。火焰は決定して三世諸佛のために説法す。赤心片片として鐵樹花開世界香（鐵樹、花開いて世界香ばし）なるなり。且道すらくは、火焰の説法を立地聽しもてゆくに、畢竟じて現成箇什麼。いはゆるは智勝于師（智、師に勝る）なるべし、智等于師（智、師に等し）なるべし。さらに師資の閫奥に參究して三世諸佛なるなり。

 

　圜悟いはくの猴白と將謂する、さらに猴黒をさへざる、互換の投機、それ神出鬼沒なり。これは玄沙と同條出すれども、玄沙に同條入せざる一路もあるべしといへども、火焰の諸佛なるか、諸佛を火焰とせるか。黒白互換のこころ、玄沙の神鬼に出沒すといへども、雪峰の聲色、いまだ黒白の際にのこらず。しかもかくのごとくなりといへども、玄沙に道是あり、道不是あり。雪峰に道拈あり、道放あることをしるべし。

　いま圜悟さらに玄沙に同ぜず、雪峰に同ぜざる道あり、いはゆる烈焰亙天はほとけ法をとくなり、亙天烈焰は法ほとけをとくなり。

　この道は、眞箇これ晩進の光明なり。たとひ烈焰にくらしといふとも、亙天におほはれば、われその分あり、他この分あり。亙天のおほふところ、すでにこれ烈焰なり。這箇をきらうて用那頭は作麼生なるのみなり。

　よろこぶべし、この皮袋子、むまれたるところは去聖方遠なり、いけるいまは去聖時遠なりといへども、亙天の化導なほきこゆるにあへり。いはゆるほとけ法をとく事は、きくところなりといへども、法ほとけをとくことは、いくかさなりの不知をかわづらひこし。

　しかあればすなはち、三世の諸佛は三世に法をとかれ、三世の諸法は三世に佛にとかるるなり。葛藤窠の風前に剪斷する亙天のみあり。一言は、かくるることなく、勘破しきたる、維摩詰をも非維摩詰をも。しかあればすなはち、法説佛なり、法行佛なり、法證佛なり。佛説法なり、佛行佛なり、佛作佛なり。かくのごとくなる、ともに行佛の威儀なり。亙天亙地、亙古亙今にも、得者不輕微、明者不賤用なり。

 

正法眼藏行佛威儀第六

 

　仁治二年辛丑十月中旬記于觀音導利興聖寶林寺

　　　　　　　　　　　　　　　　　　　沙門道元

 

 

正法眼藏第七　一顆明珠
　裟婆世界大宋國、福州玄沙山院宗一大師、法諱師備、俗姓者謝なり。在家のそのかみ釣魚を愛し、舟を南臺江にうかべて、もろもろのつり人にならひけり。不釣自上の金鱗を不待にもありけん。唐の咸通のはじめ、たちまちに出塵をねがふ。舟をすてて山にいる。そのとし三十歳になりけり。浮世のあやうきをさとり、佛道の高貴をしりぬ。つひに雪峰山にのぼりて、眞覺大師に參じて、晝夜に辨道す。

　あるときあまねく諸方を參徹せんため、囊をたづさへて出嶺するちなみに、脚指を石に築著して、流血し、痛楚するに、忽然として猛省していはく、是身非有、痛自何來（是の身有に非ず、痛み何れよりか來れる）。

　すなはち雪峰にかへる。

　雪峰とふ、那箇是備頭陀（那箇か是れ備頭陀）。

　玄沙いはく、終不敢誑於人（終に敢へて人を誑かさず）。

　このことばを雪峰ことに愛していはく、たれかこのことばをもたざらん、たれかこのことばを道得せん。

　雪峰さらにとふ、備頭陀なんぞ徧參せざる。

　師いはく、達磨不來東土、二祖不往西天（達磨東土に來らず、二祖西天に往かず）といふに、雪峰ことにほめき。

　ひごろはつりする人にてあれば、もろもろの經書、ゆめにもかつていまだ見ざりけれども、こころざしのあさからぬをさきとすれば、かたへにこゆる志氣あらはれけり。雪峰も、衆のなかにすぐれたりとおもひて、門下の角立なりとほめき。ころもはぬのをもちゐ、ひとつをかへざりければ、ももつづりにつづれけり。はだへには紙衣をもちゐけり、艾草をもきけり。雪峰に參ずるほかは、自餘の知識をとぶらはざりけり。しかあれども、まさに師の法を嗣するちから、辨取せりき。

 

　つひにみちをえてのち、人にしめすにいはく、盡十方世界、是一顆明珠。

　ときに僧問、承和尚有言、盡十方世界是一顆明珠。學人如何會得（承るに和尚言へること有り、盡十方世界は是れ一顆の明珠と。學人如何が會得せん）。

　師曰、盡十方世界是一顆明珠、用會作麼（盡十方世界は是れ一顆の明珠、會を用ゐて作麼）。

　師、來日却問其僧（來日却つて其の僧に問ふ）、盡十方世界是一顆明珠、汝作麼生會（盡十方世界は是れ一顆の明珠、汝作麼生か會せる）。

　僧曰、盡十方世界是一顆明珠、用會作麼（盡十方世界は是れ一顆の明珠、會を用ゐて作麼）。

　師曰く、知、汝向黒山鬼窟裏作活計（知りぬ、汝黒山鬼窟裏に向つて、活計を作すことを）。

　いま道取する盡十方世界是一顆明珠、はじめて玄沙にあり。その宗旨は、盡十方世界は、廣大にあらず微小にあらず、方圓にあらず、中正にあらず、活鱍鱍にあらず露廻廻にあらず。さらに、生死去來にあらざるゆゑに生死去來なり。恁麼のゆゑに、昔日曾此去（昔日は曾て此より去り）にして、而今從此來（而今は此より來る）なり。究辨するに、たれか片片なりと見徹するあらん、たれか兀兀なりと撿擧するあらん。
